title,url,company,salary,deadline,location,lien_he
Công ty TNHH Daeduck Việt Nam Thông báo Tuyển dụng Trưởng ca...,https://vinhphuc.work/cong-ty-tnhh-daeduck-viet-nam-thong-bao-tuyen-dung-truong-ca-san-xuat.html,Công ty TNHH Daeduck Việt Nam,Thoả thuận,15/03/2025,KCN Bá Thiện,"Công ty TNHH Daeduck Việt Nam
Địa chỉ: KCN Bá Thiện – Huyện Bình Xuyên – Tỉnh Vĩnh Phúc
Điện thoại: 0211 248 1996
Lưu ý: Công ty không thông qua bất kỳ môi giới và không thu bất kỳ khoản phí tuyển dụng nào
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty CP Hợp tác Hưng Thịnh Tuyển dụng Tới 14 Vị...,https://vinhphuc.work/cong-ty-cp-hop-tac-hung-thinh-tuyen-dung-toi-14-vi-tri-dau-nam-2025.html,Công ty cổ phần hợp tác Hưng Thịnh,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty Cổ phần hợp tác Hưng Thịnh Địa chỉ Nhà máy: KCN Bình Xuyên 1, TT Hương Canh, Bình Xuyên, Vĩnh Phúc. Điện thoại: 0986.443.193
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Ứng viên vui lòng liên hệ trực tiếp hoặc nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty CP Sữa và đồ uống Việt Nam (BMV) Thông báo...,https://vinhphuc.work/cong-ty-cp-sua-va-do-uong-viet-nam-bmv-thong-bao-tuyen-dung-toi-08-vt-dau-nam-2025.html,Công ty CP Sữa và Đồ uống Việt Nam,Thoả thuận,28/02/2025,Bình Xuyên,"Công ty CP Sữa và Đồ uống Việt Nam (BMV)
Nộp trực tiếp về địa chỉ: Lô D15, Khu Công Nghiệp Bá Thiện II, Xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại: 0941.536.302
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng.
Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”


———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH sản xuất hàng may mặc Việt Nam (TAL Việt...,https://vinhphuc.work/cong-ty-tnhh-san-xuat-hang-may-mac-viet-nam-tal-viet-nam-tuyen-dung-toi-10-vi-tri-dau-nam-2025.html,Công ty TNHH Sản xuất hàng may mặc Việt Nam,Thoả thuận,31/03/2025,KCN Bá Thiện II,"Công ty TNHH Sản xuất Hàng may mặc Việt Nam- Thành viên Tập Đoàn TAL Apparel. Địa chỉ: Khu CN Bá Thiện 2 – Thiện Kế – Bình Xuyên – Vĩnh Phúc.
Hotline: [phone] / [phone]
Lưu ý: Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”
Công ty không thu bất kỳ khoản phí nào liên quan đến tuyển dụng.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Xe Buýt Daewoo Việt Nam Tuyển dụng Tới 13...,https://vinhphuc.work/cong-ty-tnhh-xe-buyt-daewoo-viet-nam-tuyen-dung-toi-13-vi-tri-ca-hai-nha-may-vinh-yen-phuc-yen.html,Công ty TNHH Xe Buýt Daewoo Việt Nam,Thoả thuận,15/03/2025,KCN Khai Quang,"Công ty TNHH Xe Buýt Daewoo Việt Nam
Địa điểm làm việc:
Nhà máy Daewoo Bus – Lô CN 9, KCN Khai Quang, Phường Khai Quang, Vĩnh Yên, Vĩnh Phúc
Nhà máy Phúc Yên – đường Lý Nam Đế, Phường Phúc Thắng, thành phố Phúc Yên, tỉnh Vĩnh Phúc
Điện thoại: 0211 3721 335
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH TM và xuất nhập khẩu quốc tế Vĩnh Phát...,https://vinhphuc.work/cong-ty-tnhh-tm-va-xuat-nhap-khau-quoc-te-vinh-phat-tuyen-dung-toi-06-vi-tri-dau-nam-2025.html,Công ty TNHH Thương mại và Xuất nhập khẩu Quốc tế Vĩnh Phát,Thoả thuận,15/03/2025,Yên Lạc,"CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU QUỐC TẾ VĨNH PHÁT
Điện thoại: Mrs Thanh: 0971.757.468
Địa điểm: Lô C2 Cụm KCN  Minh Phương, TT Yên Lạc, Huyện Yên Lạc, Tỉnh Vĩnh Phúc.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Arcadyan Technology (Việt Nam) Tuyển dụng tới 14 Vị...,https://vinhphuc.work/cong-ty-tnhh-arcadyan-technology-viet-nam-tuyen-dung-toi-14-vi-tri-dau-nam-2025.html,Công ty TNHH Arcadyan Technology (Việt Nam),Thoả thuận,31/03/2025,Bình Xuyên,"Công ty TNHH Arcadyan Technology (Việt Nam)
Địa chỉ: KCN Thăng Long Vĩnh Phúc – Bình Xuyên – Vĩnh Phúc
Điện thoại: 02113.858.666 (Ext: 32161) & 0397580197 & 0911893228

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty TNHH bao bì ATLANTIC Tuyển dụng Tới 05 Vị trí...,https://vinhphuc.work/cong-ty-tnhh-bao-bi-atlantic-tuyen-dung-toi-05-vi-tri-dau-nam-2025.html,Công Ty TNHH Bao Bì Atlantic,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty TNHH Bao bì Atlantic
Địa chỉ: Cụm CN Kếu – Thị trấn Đạo Đức – Bình Xuyên – Vĩnh phúc
Điện thoại: 0211.6552983

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty CP đầu tư thương mại An Đô – Chi nhánh...,https://vinhphuc.work/cong-ty-cp-dau-tu-thuong-mai-an-do-chi-nhanh-vinh-phuc-tuyen-dung-ky-thuat-vien-sua-chua-nhan-vien-kinh-doanh.html,Công ty cổ phần đầu tư thương mại An Đô Vĩnh Phúc,Thoả thuận,31/03/2025,Vĩnh Yên,"Công ty cổ phần đầu tư thương mại An Đô – chi nhánh Vĩnh Phúc Điện thoại: 0981173084 Địa chỉ: Nguyễn Tất Thành – Tích Sơn – Vĩnh Yên – Vĩnh Phúc
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Nộp hồ sơ tại nút : “NỘP HỒ SƠ”

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
VNPT – Vinaphone Vĩnh Phúc Tuyển dụng Chính thức Nhân viên Kinh...,https://vinhphuc.work/vnpt-vinaphone-vinh-phuc-tuyen-dung-chinh-thuc-nhan-vien-kinh-doanh-kv-phuc-yen.html,VNPT Vĩnh Phúc,Thoả thuận,15/03/2025,Phúc Yên,"VNPT – Vinaphone Vĩnh Phúc Địa chỉ: Phòng bán hàng khu vực Phúc Yên – Số 28, đường Lạc Long Quân, phường Trưng Trắc, TP Phúc Yên, tỉnh Vĩnh Phúc Phòng nhân sự: Mrs.Nhàn –  0915.146.888

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Tổng Công ty Cổ phần bảo hiểm AAA- Chi nhánh Vĩnh Phú...,https://vinhphuc.work/tong-cong-ty-co-phan-bao-hiem-aaa-chi-nhanh-vinh-phu-vinh-phuc-tuyen-dung-04-vi-tri-dau-nam-2025.html,Tổng Công ty Cổ phần bảo hiểm AAA- Chi nhánh Vĩnh Phú,Thoả thuận,15/03/2025,Bình Xuyên,"Tổng Công ty Cổ Phần bảo hiểm AAA- Chi nhánh Vĩnh Phú ( Vĩnh Phúc )
Điện thoại: 0915137060 (MR Nam – GĐ Chi Nhánh) Địa chỉ: Tầng 4, Số 414 Đường Mê Linh, Phường Khai Quang , Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty Cổ phần Đầu tư Xây dựng và Cơ khí Đức...,https://vinhphuc.work/cong-ty-co-phan-dau-tu-xay-dung-va-co-khi-duc-phat-thong-bao-tuyen-dung-toi-12-vi-tri-dau-nam-2025.html,"Công ty CP Đầu tư, Xây dựng và Cơ khí Đức Phát",Thoả thuận,31/03/2025,Bình Xuyên,"Công ty Cổ phần Đầu tư Xây dựng và Cơ khí Đức Phát
Địa chỉ: Km18, QL2A, thị trấn Đạo Đức, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Liên hệ: Ms Linh- 0354631762
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Điện máy Tâm Hiền Thông báo Tuyển dụng 06 Vị trí mới...,https://vinhphuc.work/dien-may-tam-hien-thong-bao-tuyen-dung-06-vi-tri-moi-dau-nam-2025.html,Điện máy Tâm Hiền,Thoả thuận,31/03/2025,Vĩnh Yên,"Điện máy Tâm Hiền
Địa chỉ: Điện máy Tâm Hiền, đường Nguyễn Tất Thành, Phường Liên Bảo, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc.
Điện thoại: 0979060683 / 0974511699 / 0869819829
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Công nghiệp Minda Việt Nam Tuyển dụng Trưởng phòng...,https://vinhphuc.work/cong-ty-tnhh-cong-nghiep-minda-viet-nam-tuyen-dung-truong-phong-chat-luong-qa-head.html,Công ty TNHH công nghiệp Minda Việt Nam,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty TNHH Công nghiệp Minda Việt Nam
Địa chỉ: Khu công nghiệp Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam Điện thoại: 0211-3593501
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty cổ phần đầu tư thương mại An Đô – chi...,https://vinhphuc.work/cong-ty-co-phan-dau-tu-thuong-mai-an-do-chi-nhanh-vinh-phuc-tuyen-dung-ky-thuat-vien-sua-chua-nhan-vien-kinh-doanh.html,Công ty cổ phần đầu tư thương mại An Đô Vĩnh Phúc,Thoả thuận,31/03/2025,Vĩnh Yên,"Công ty cổ phần đầu tư thương mại An Đô – chi nhánh Vĩnh Phúc Điện thoại: 0981173084 Địa chỉ: Nguyễn Tất Thành – Tích Sơn – Vĩnh Yên – Vĩnh Phúc
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Nộp hồ sơ tại nút : “NỘP HỒ SƠ”

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty cổ phần Ong Tam Đảo Thông báo Tuyển dụng 07...,https://vinhphuc.work/cong-ty-co-phan-ong-tam-dao-thong-bao-tuyen-dung-07-vi-tri.html,Công ty Cổ phần Ong Tam Đảo,Thoả thuận,15/03/2025,Bình Xuyên,"Công ty Cổ phần Ong Tam Đảo
Phòng Hành chính nhân sự: Tel: [phone] / [phone]
Địa chỉ: TDP Hưởng Lộc, Đạo Đức, Bình Xuyên, Vĩnh Phúc

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​
​"
Công ty TNHH SEMIOPT VN Thông báo Tuyển dụng Tới 13 Vị...,https://vinhphuc.work/cong-ty-tnhh-semiopt-vn-thong-bao-tuyen-dung-toi-13-vi-tri-dau-nam-2025.html,Công ty SEMIOPT VN,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty TNHH Semiopt Vn
Phòng Nhân sự: HCNS: 0211 6266 689
Địa chỉ: Lô CN01-1, CN01-3, Khu công nghiệp Bình Xuyên II, Thị trấn Bá Hiến, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy Bia WINGER Thông báo Tuyển dụng Nhiều vị trí đầu...,https://vinhphuc.work/nha-may-bia-winger-thong-bao-tuyen-dung-nhieu-vi-tri-dau-nam-2025.html,Công ty TNHH Hà Anh - Nhà máy bia Winger,Thoả thuận,20/03/2025,Phúc Yên,"Nhà máy bia Winger – Công ty TNHH Hà Anh
Địa chỉ: Km13+500 Quốc lộ 2, phường Phúc Thắng, thị xã Phúc Yên, tỉnh Vĩnh Phúc.
Điện thoại: 0868971602
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
